id,start_time,end_time,context
p4_3,1662481192,1662481208,Exercising
p4_3,1662481233,1662481253,OfficeWork
p4_3,1662481266,1662481279,Exercising
p4_3,1662481304,1662481318,Exercising
p4_3,1662481327,1662481340,Exercising
p4_3,1662481362,1662481380,OfficeWork
p4_3,1662481385,1662481405,OfficeWork
p4_3,1662481420,1662481438,OfficeWork
p4_3,1662481444,1662481463,OfficeWork
p4_3,1662481466,1662481485,OfficeWork
p4_4,1662481744,1662481745,Relaxing
p4_4,1662481745,1662481750,"Relaxing,OfficeWork"
p4_4,1662481750,1662481755,"Relaxing,OfficeWork"
p4_4,1662481755,1662481758,"Relaxing,OfficeWork"
p4_4,1662481758,1662481762,"Relaxing,OfficeWork"
p4_4,1662481801,1662481808,"Relaxing,HavingMeal"
p4_4,1662481808,1662481815,"Relaxing,OfficeWork"
p4_4,1662481815,1662481819,"Relaxing,HavingMeal"
p4_4,1662481819,1662481823,"Relaxing,OfficeWork"
p4_4,1662481843,1662481854,"HouseWork,OfficeWork"
p4_4,1662481865,1662481866,Relaxing
p4_4,1662481866,1662481873,"Relaxing,OfficeWork"
p4_4,1662481873,1662481879,"Relaxing,OfficeWork"
p4_4,1662481879,1662481884,"Relaxing,OfficeWork"
p4_4,1662481889,1662481897,"Relaxing,OfficeWork"
p4_4,1662481897,1662481901,"Relaxing,OfficeWork"
p4_4,1662481901,1662481909,"Relaxing,OfficeWork"
p4_4,1662481917,1662481924,"Relaxing,HavingMeal"
p4_4,1662481924,1662481929,"Relaxing,OfficeWork"
p4_4,1662481929,1662481934,"Relaxing,HavingMeal"
p4_4,1662481939,1662481945,"Relaxing,HavingMeal"
p4_4,1662481945,1662481951,"Relaxing,OfficeWork"
p4_4,1662481951,1662481958,"Relaxing,HavingMeal"
p4_4,1662481967,1662481979,"HouseWork,OfficeWork"
p4_4,1662481981,1662481994,"HouseWork,OfficeWork"
p4_1,1662482248,1662482259,ComingIn
p4_1,1662482265,1662482275,ComingIn
p4_1,1662482280,1662482289,ComingIn
p4_1,1662482306,1662482325,PhoneCall
p4_1,1662482331,1662482349,PhoneCall
p4_1,1662482352,1662482369,PhoneCall
p4_1,1662482381,1662482404,HouseWork
p4_1,1662482409,1662482427,HouseWork
p4_1,1662482433,1662482452,HouseWork
p4_2,1662480525,1662480539,"HavingMeal,OfficeWork"
p4_2,1662480585,1662480593,MealPreparation
p4_2,1662480593,1662480607,OfficeWork
p4_2,1662480607,1662480611,MealPreparation
p4_2,1662480611,1662480619,OfficeWork
p4_2,1662480659,1662480667,PhoneCall
p4_2,1662480705,1662480712,PhoneCall
p4_2,1662480712,1662480717,"PhoneCall,HouseWork"
p4_2,1662480717,1662480726,"PhoneCall,MealPreparation"
p4_2,1662480739,1662480753,"HavingMeal,OfficeWork"
p4_2,1662480766,1662480769,MealPreparation
p4_2,1662480769,1662480780,OfficeWork
p4_2,1662480802,1662480815,"HavingMeal,OfficeWork"
p4_2,1662480826,1662480833,MealPreparation
p4_2,1662480833,1662480845,OfficeWork
p4_2,1662480864,1662480870,PhoneCall
p4_2,1662480870,1662480877,"PhoneCall,HouseWork"
p4_2,1662480877,1662480885,"PhoneCall,MealPreparation"
p4_2,1662480890,1662480896,PhoneCall
p4_2,1662480896,1662480903,"PhoneCall,HouseWork"
p4_2,1662480903,1662480909,"PhoneCall,MealPreparation"
p3_1,1662565483,1662565498,ComingIn
p3_1,1662565508,1662565518,ComingIn
p3_1,1662565524,1662565535,ComingIn
p3_1,1662565555,1662565585,PhoneCall
p3_1,1662565591,1662565615,PhoneCall
p3_1,1662565620,1662565643,PhoneCall
p3_1,1662565653,1662565679,HouseWork
p3_1,1662565686,1662565709,HouseWork
p3_1,1662565713,1662565734,HouseWork
p3_4,1662567145,1662567152,"Relaxing,OfficeWork"
p3_4,1662567152,1662567159,"Relaxing,OfficeWork"
p3_4,1662567171,1662567178,"Relaxing,HavingMeal"
p3_4,1662567178,1662567185,"Relaxing,OfficeWork"
p3_4,1662567200,1662567212,"HouseWork,OfficeWork"
p3_4,1662567222,1662567230,"Relaxing,OfficeWork"
p3_4,1662567230,1662567237,"Relaxing,OfficeWork"
p3_4,1662567241,1662567251,"Relaxing,OfficeWork"
p3_4,1662567251,1662567257,"Relaxing,OfficeWork"
p3_4,1662567264,1662567271,"Relaxing,HavingMeal"
p3_4,1662567271,1662567279,"Relaxing,OfficeWork"
p3_4,1662567282,1662567290,"Relaxing,HavingMeal"
p3_4,1662567290,1662567298,"Relaxing,OfficeWork"
p3_4,1662567307,1662567319,"HouseWork,OfficeWork"
p3_4,1662567323,1662567334,"HouseWork,OfficeWork"
p3_2,1662565963,1662565979,"HavingMeal,OfficeWork"
p3_2,1662566007,1662566022,"HavingMeal,OfficeWork"
p3_2,1662566058,1662566066,MealPreparation
p3_2,1662566066,1662566086,OfficeWork
p3_2,1662566126,1662566134,PhoneCall
p3_2,1662566134,1662566143,"PhoneCall,HouseWork"
p3_2,1662566143,1662566153,"PhoneCall,MealPreparation"
p3_2,1662566166,1662566180,"HavingMeal,OfficeWork"
p3_2,1662566185,1662566199,"HavingMeal,OfficeWork"
p3_2,1662566215,1662566223,MealPreparation
p3_2,1662566223,1662566235,OfficeWork
p3_2,1662566240,1662566248,MealPreparation
p3_2,1662566248,1662566260,OfficeWork
p3_2,1662566270,1662566276,PhoneCall
p3_2,1662566276,1662566285,"PhoneCall,HouseWork"
p3_2,1662566285,1662566298,"PhoneCall,MealPreparation"
p3_2,1662566302,1662566311,PhoneCall
p3_2,1662566311,1662566318,"PhoneCall,HouseWork"
p3_2,1662566318,1662566329,"PhoneCall,MealPreparation"
p3_3,1662566577,1662566588,Exercising
p3_3,1662566604,1662566618,Exercising
p3_3,1662566639,1662566658,OfficeWork
